batch,time,ms28,mtetr,s28,tetr
batch 09,12.0,0.14099616468754,0.0773706053443861,11.2995325038669,3.6798076574952
batch 09,12.25,0.119732435678049,0.0713899740593159,10.7249762975197,3.86433259686563
batch 09,12.5,0.109966907540987,0.0615750234924855,10.0394530561845,3.88005585682075
batch 09,12.75,0.111910707016429,0.0522210551600472,9.47651642010494,3.74541728418209
batch 09,13.0,0.123968470596339,0.0460293857342043,9.19341702873302,3.52692800273908
batch 09,13.25,0.143131556218049,0.0441816624773857,9.26568667348805,3.3023026492818
batch 09,13.5,0.163779836424602,0.0469813967298336,9.6725023805757,3.14028738033548
batch 09,13.75,0.177758170856186,0.0538588031825885,10.2756637550026,3.09128821202236
batch 09,14.0,0.178171164228977,0.0626912758910288,10.8392754489172,3.17446126734676
batch 09,14.25,0.164962826219303,0.0698072684681753,11.1295363729213,3.36028693037888
batch 09,14.5,0.145550630742105,0.0719351691326567,11.0461522815891,3.57146158464121
batch 09,14.75,0.128806860111337,0.0685215215328298,10.665414977131,3.71942095181256
batch 09,15.0,0.11988045790975,0.0617577943588409,10.1652380608019,3.75148755708488
batch 09,15.25,0.120034691769947,0.0546845498551103,9.72769370879688,3.66959097931128
batch 09,15.5,0.128325386135793,0.0496183911152239,9.48672838428947,3.51600365234568
batch 09,15.75,0.142242242711372,0.0477859470440466,9.50981373109668,3.3485003521469
batch 09,16.0,0.157429654714371,0.049539784820183,9.7856029945525,3.22186846528454
batch 09,16.25,0.168105599385651,0.0543892279785124,10.2154663860578,3.17656612280926
batch 09,16.5,0.16949456769704,0.060744791021173,10.6330444933603,3.22808169552498
batch 09,16.75,0.161126766095657,0.0660724062510706,10.8707696779651,3.35681429143173
batch 09,17.0,0.147462786273053,0.0680741159848717,10.844654968042,3.5101200256147
batch 09,17.25,0.134665795714354,0.0661147958650196,10.5906642698714,3.62525543351355
batch 09,17.5,0.127087921068332,0.0614463959717457,10.2277483477428,3.66034510611704
batch 09,17.75,0.126347800711336,0.0561763379666832,9.89300045975866,3.61049193531317
batch 09,18.0,0.1320098339036,0.0521537448614217,9.69532886780387,3.50234634690292
batch 09,18.25,0.142119068177114,0.0504957573120434,9.6927616900123,3.3780445637292
batch 09,18.5,0.153331775889672,0.0515703544555159,9.8806960106566,3.28015193898708
batch 09,18.75,0.161462198893787,0.0550028095124227,10.1887475589829,3.2407392116653
batch 09,19.0,0.163124396392106,0.059607920353208,10.4980831445695,3.27250462596217
batch 09,19.25,0.15776175970166,0.0635924183119169,10.6874496565267,3.36240607173626
batch 09,19.5,0.148130925902443,0.0653190955914696,10.6896658064934,3.47394194454638
batch 09,19.75,0.138498199463729,0.0642099730263931,10.519868212191,3.56230439065919
batch 09,20.0,0.132313442016983,0.0609838221720186,10.2575188616469,3.59512484127064
batch 09,20.25,0.13118325602592,0.0570911041627573,10.0039453867865,3.56516422183062
batch 09,20.5,0.135006331670212,0.0539545407731422,9.84517473324593,3.48906898369913
batch 09,20.75,0.142329677693147,0.0525244148935568,9.82973317372806,3.39720326788873
batch 09,21.0,0.150618903608145,0.0531545794865224,9.95754618712062,3.32207656205944
batch 09,21.25,0.15680811914919,0.0555807485704237,10.1787310875109,3.28884569230925
batch 09,21.5,0.158448448184892,0.0589278942602707,10.4078737128665,3.30797958761338
batch 09,21.75,0.155004344935736,0.0619087591695421,10.5565783487204,3.37092925363107
batch 09,22.0,0.148209203675756,0.0633411867841992,10.5721215612931,3.45215686313694
batch 09,22.25,0.141022561579005,0.0627378622363019,10.4588476186602,3.51945626545025
batch 09,22.5,0.136092937517346,0.0605089717189322,10.269811238337,3.54812473849834
batch 09,22.75,0.134852533978317,0.0576506183252148,10.0790729246364,3.53062788872727
batch 09,23.0,0.137395208254393,0.0552344369013204,9.95329469669061,3.47721588582368
batch 09,23.25,0.14267850444126,0.0540365105494961,9.93221586763294,3.40957845534721
batch 09,23.5,0.148805381063833,0.0543784105830884,10.0185635006231,3.35224077003633
batch 09,23.75,0.153515929703911,0.0560861937616054,10.1773381046933,3.32476489321652
batch 09,24.0,0.155011383646538,0.0585209491984717,10.3469965045063,3.33577777137172
batch 09,24.25,0.152811949305674,0.0607513193560508,10.4627606244233,3.37982534296354
batch 09,24.5,0.148017335882391,0.0619145761431485,10.4836342090846,3.43897591581192
batch 09,24.75,0.142687133807584,0.0616131624577625,10.4085089444091,3.48997757437388
